"idx","trial","block","forced_choice","is_training","param_idx","choice","wins","losses","RT","boundary1","boundary","tau1","tau","urgency","drift_con","gain","loss","update"
"0002",34,2,NA,FALSE,56,1,0.25,0.677495767595246,1.05529539772408,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",35,2,NA,FALSE,56,1,0.25,0,0.307843517874023,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",36,2,NA,FALSE,56,1,0.25,0,0.168478784561997,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",37,2,NA,FALSE,56,1,0.25,0,0.376476672627659,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",38,2,NA,FALSE,56,1,0.25,0,0.226800312290138,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",39,2,NA,FALSE,56,1,0.25,0,0.563358775006839,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",40,2,NA,FALSE,56,1,0.25,0.810209065780509,0.751544269875344,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",41,3,NA,FALSE,56,1,0.25,0,0.261302106556159,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",42,3,NA,FALSE,56,1,0.25,0,0.149768562536553,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",43,3,NA,FALSE,56,3,0.111535256367642,0.0678776729153469,0.489650322445523,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",44,3,NA,FALSE,56,3,0.144437337259296,0,0.433412803877259,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",45,3,NA,FALSE,56,2,0.25,0,0.226259323750928,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",46,3,NA,FALSE,56,2,0.25,0,0.482270730120545,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",47,3,NA,FALSE,56,1,0.25,0,0.29856676975642,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",48,3,NA,FALSE,56,2,0.25,0,1.18384128457404,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",49,3,NA,FALSE,56,1,0.25,0.737402355263475,0.323377470041325,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",50,3,NA,FALSE,56,1,0.25,0,0.217266984586417,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",51,3,NA,FALSE,56,1,0.25,0.537219000956975,0.349456527319784,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",52,3,NA,FALSE,56,2,0.25,0,0.2012807380444,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",53,3,NA,FALSE,56,2,0.25,0,0.443460265059309,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",54,3,NA,FALSE,56,1,0.25,0.428302539582364,0.585362195162008,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",55,3,NA,FALSE,56,1,0.25,0,0.163904782750131,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
"0002",56,3,NA,FALSE,56,2,0.25,0,0.468020804406498,1.676215,0.956424,0.0594298,0.0526105,0.1207345,2.1398,1.242215,7.424065,0.4709425
